TimeStamp,Value,HapticFeedback
2023-12-27 22:52:39,123,True
2023-12-27 22:52:40,125,False
2023-12-27 22:52:41,126,False
2023-12-27 22:52:42,125,False
2023-12-27 22:52:43,124,False
2023-12-27 22:52:45,125,False
2023-12-27 22:52:46,126,False
2023-12-27 22:52:47,127,False
2023-12-27 22:52:48,128,False
2023-12-27 22:52:49,131,True
2023-12-27 22:52:51,132,False
2023-12-27 22:52:52,134,False
2023-12-27 22:52:53,136,False
2023-12-27 22:52:54,138,False
2023-12-27 22:52:56,137,False
2023-12-27 22:52:57,136,False
2023-12-27 22:52:58,135,True
2023-12-27 22:52:59,136,False
2023-12-27 22:53:00,135,False
2023-12-27 22:53:01,132,False
2023-12-27 22:53:02,129,False
2023-12-27 22:53:03,131,False
2023-12-27 22:53:04,132,False
2023-12-27 22:53:05,130,False
2023-12-27 22:53:06,128,False
2023-12-27 22:53:07,126,False
2023-12-27 22:53:08,123,True
2023-12-27 22:53:09,121,False
2023-12-27 22:53:10,118,False
2023-12-27 22:53:11,115,False
2023-12-27 22:53:12,113,False
2023-12-27 22:53:13,110,False
2023-12-27 22:53:14,109,False
2023-12-27 22:53:15,108,False
2023-12-27 22:53:16,109,False
2023-12-27 22:53:17,111,False
2023-12-27 22:53:18,112,False
2023-12-27 22:53:20,110,False
2023-12-27 22:53:21,109,False
2023-12-27 22:53:23,110,False
2023-12-27 22:53:25,109,False
2023-12-27 22:53:26,107,False
2023-12-27 22:53:27,106,False
2023-12-27 22:53:28,105,False
2023-12-27 22:53:29,103,False
2023-12-27 22:53:30,101,False
2023-12-27 22:53:31,100,False
2023-12-27 22:53:32,98,False
2023-12-27 22:53:33,101,False
2023-12-27 22:53:35,100,False
2023-12-27 22:53:36,99,False
2023-12-27 22:53:37,97,False
2023-12-27 22:53:38,96,False
2023-12-27 22:53:39,95,False
2023-12-27 22:53:40,93,False
2023-12-27 22:53:42,90,False
2023-12-27 22:53:43,89,False
2023-12-27 22:53:44,88,False
2023-12-27 22:53:45,89,False
2023-12-27 22:53:46,90,False
2023-12-27 22:53:48,91,False
2023-12-27 22:53:50,90,False
2023-12-27 22:53:51,89,False
2023-12-27 22:53:52,88,False
2023-12-27 22:53:53,0,False
2023-12-27 22:53:54,90,False
2023-12-27 22:53:55,89,False
2023-12-27 22:53:56,88,False
2023-12-27 22:53:58,87,False
2023-12-27 22:53:59,86,False
2023-12-27 22:54:00,84,False
2023-12-27 22:54:01,86,False
2023-12-27 22:54:02,85,False
2023-12-27 22:54:03,84,False
2023-12-27 22:54:04,82,False
2023-12-27 22:54:05,83,False
2023-12-27 22:54:06,82,False
2023-12-27 22:54:07,80,False
2023-12-27 22:54:08,81,False
2023-12-27 22:54:10,79,False
2023-12-27 22:54:11,78,False
2023-12-27 22:54:12,79,False
2023-12-27 22:54:13,80,False
2023-12-27 22:54:14,81,False
2023-12-27 22:54:16,80,False
2023-12-27 22:54:17,79,False
2023-12-27 22:54:19,81,False
2023-12-27 22:54:20,80,False
2023-12-27 22:54:21,78,False
2023-12-27 22:54:22,79,False
2023-12-27 22:54:23,77,False
2023-12-27 22:54:24,0,False
2023-12-27 22:54:25,78,False
2023-12-27 22:54:26,79,False
2023-12-27 22:54:27,81,False
2023-12-27 22:54:28,82,False
2023-12-27 22:54:29,85,False
2023-12-27 22:54:30,88,False
2023-12-27 22:54:31,90,False
2023-12-27 22:54:34,91,False
2023-12-27 22:54:35,90,False
2023-12-27 22:54:36,92,False
2023-12-27 22:54:40,93,False
2023-12-27 22:54:42,95,False
2023-12-27 22:54:43,96,False
2023-12-27 22:54:44,98,False
2023-12-27 22:54:45,99,False
2023-12-27 22:54:46,98,False
2023-12-27 22:54:47,96,False
